AdaDate,AdaOpen,AdaHigh,AdaLow,AdaClose,AgcDate,AgcOpen,AgcHigh,AgcLow,AgcClose,AlkDate,AlkOpen,AlkHigh,AlkLow,AlkClose,GmmDate,GmmOpen,GmmHigh,GmmLow,GmmClose,IolDate,IolOpen,IolHigh,IolLow,IolClose
05-07-2019,51.45,52.2,46.8,47.6,05-07-2019,119.75,119.75,111.25,112.85,05-07-2019,840,843,815,809.33,05-07-2019,1345.95,1362.05,1319.95,1331.71,05-07-2019,214.4,215.3,203.85,205.4
08-07-2019,47,47,44,44.85,08-07-2019,111,114.3,111,111.5,08-07-2019,815,824.05,806,805.93,08-07-2019,1310,1344.05,1302,1305.92,08-07-2019,201.05,202.3,193.5,197.35
09-07-2019,44.7,51.8,43.25,49.6,09-07-2019,110,110.45,98,104,09-07-2019,806,829.95,806,806.13,09-07-2019,1317.95,1332,1278.15,1299.64,09-07-2019,197,202.7,193.95,198.6
10-07-2019,50.2,53,48.1,49.1,10-07-2019,104.55,109.6,97.5,105.05,10-07-2019,820,830.5,801,807.11,10-07-2019,1329.9,1329.9,1255.2,1258.32,10-07-2019,198.5,209,197.3,205.1
11-07-2019,49.55,50.7,48.25,49.45,11-07-2019,102.05,104.8,100.1,101.1,11-07-2019,829,829,812.05,801.02,11-07-2019,1257.5,1289,1240,1272.11,11-07-2019,207,209.8,202,203
12-07-2019,49.75,50.8,49,49.55,12-07-2019,105.3,105.3,100.15,100.45,12-07-2019,802,820,802,806.03,12-07-2019,1273.05,1294.05,1260,1271.01,12-07-2019,203.5,203.5,196.85,199.8
15-07-2019,49.9,51.1,48.1,48.5,15-07-2019,106,109.85,99.15,104.15,15-07-2019,811,825.25,811,801.26,15-07-2019,1283.05,1283.9,1252.2,1252.39,15-07-2019,199.8,202.9,198,200
16-07-2019,48.9,49.85,48,49.2,16-07-2019,104.3,106,104.3,105,16-07-2019,805.5,817.9,805,798.51,16-07-2019,1259,1281.95,1252.2,1252.99,16-07-2019,201.1,203.8,198.8,201.05
17-07-2019,49.4,50,48.2,48.45,17-07-2019,101.35,109.85,98.15,108.9,17-07-2019,804,820,804,798.12,17-07-2019,1281.55,1342.85,1259.95,1322.45,17-07-2019,200.5,218.2,200.5,213.65
18-07-2019,48.3,49.75,46.95,47.5,18-07-2019,109.8,109.85,104.1,105,18-07-2019,807,813.05,783.3,777.82,18-07-2019,1328,1364.9,1312.25,1341.12,18-07-2019,217,221.35,212.5,213.8
19-07-2019,48,48.15,45.2,45.8,19-07-2019,101.8,103.35,100.35,102,19-07-2019,785.1,801,785.1,780.28,19-07-2019,1344,1349,1262.2,1273.65,19-07-2019,214.25,217.4,202.9,203.95
22-07-2019,45.5,47.45,44.7,46.8,22-07-2019,100.4,104,94,95.5,22-07-2019,786.1,811.95,778,778.01,22-07-2019,1277,1321.2,1262.2,1273.8,22-07-2019,204,207.8,199.75,200.75
23-07-2019,46.9,49.35,46.7,48.8,23-07-2019,95,95,93.25,93.4,23-07-2019,781.1,806.95,770,762.04,23-07-2019,1279.65,1315,1270,1299.84,23-07-2019,202.45,205.9,201.25,202.8
24-07-2019,49.4,49.5,48.25,48.45,24-07-2019,100,100,90.35,91.5,24-07-2019,775.1,786.9,735.05,756.78,24-07-2019,1317.9,1318,1281.1,1294.56,24-07-2019,204.6,205.7,200.1,200.75
25-07-2019,48.35,49.4,48.35,48.8,25-07-2019,91.55,94.7,83,87.25,25-07-2019,761.1,776.9,751.65,745.08,25-07-2019,1300,1310.95,1270.05,1271.26,25-07-2019,200,204,196.75,197.25
26-07-2019,48.8,50.35,48.2,49.6,26-07-2019,87.25,89.75,86,88.95,26-07-2019,745.1,769.4,745.1,759.29,26-07-2019,1317.95,1317.95,1245,1246.27,26-07-2019,197.95,203.45,196.8,200.45
29-07-2019,49.05,50.05,48.55,48.8,29-07-2019,94.9,95.8,82.05,85.25,29-07-2019,751.1,779.95,736.05,751.74,29-07-2019,1251.5,1275.4,1230,1230.78,29-07-2019,200.65,202.3,196.2,198.1
30-07-2019,49,49.2,46,46.4,30-07-2019,87,90,85,85,30-07-2019,756,771,726,724.37,30-07-2019,1216.05,1242.4,1166,1167.35,30-07-2019,199.6,201.55,191.75,192.6
31-07-2019,45.6,47.8,45.4,46.8,31-07-2019,85,87.5,82.45,86.1,31-07-2019,725,729.9,692.55,708.67,31-07-2019,1175,1204.9,1165,1193.74,31-07-2019,191.05,196.6,191.05,195.5
01-08-2019,46,47.75,45.1,45.6,01-08-2019,85,85,80.5,81.45,01-08-2019,705.05,710.05,671.35,688,01-08-2019,1211.4,1211.4,1160,1194.09,01-08-2019,194.5,203.7,193.15,195.75
02-08-2019,45.4,48.15,45,46.85,02-08-2019,76.1,83.9,76.1,78.8,02-08-2019,681,691,653.05,684.13,02-08-2019,1199,1220,1161,1206.53,02-08-2019,195.95,198.8,193,194.2
05-08-2019,46.1,47.7,45.1,45.8,05-08-2019,82.4,82.4,77.2,80,05-08-2019,665.05,719,665.05,692.12,05-08-2019,1212,1239.1,1170,1219.58,05-08-2019,191,191.7,182.3,190.3
06-08-2019,45.95,48.15,45.5,47.5,06-08-2019,78.05,80,77.6,78.95,06-08-2019,691.05,835.9,691.05,804,06-08-2019,1191.1,1222.55,1178.5,1199.74,06-08-2019,189.85,206.95,189,201.1
07-08-2019,47.65,49.35,47.2,47.8,07-08-2019,77.45,81,77.3,78.7,07-08-2019,809,823,756.15,772.7,07-08-2019,1227.6,1260,1208.15,1236.62,07-08-2019,201.2,208,200.8,202.3
08-08-2019,48.5,49.4,46.7,47.35,08-08-2019,78.7,86,78.7,81.2,08-08-2019,775.25,793.05,766.55,775.48,08-08-2019,1247.95,1270,1220.25,1256.69,08-08-2019,204.45,213.05,203.4,208.65
09-08-2019,47.45,48.1,46.05,46.4,09-08-2019,78,86.4,77.1,83.55,09-08-2019,788.8,800.35,780.2,787.36,09-08-2019,1273.9,1315,1246,1303.76,09-08-2019,210.65,212.8,201.5,205.05
13-08-2019,47,47.4,45.9,46.5,13-08-2019,84,84.2,76.3,78.4,13-08-2019,810.2,824.7,770,766.94,13-08-2019,1340,1366.1,1275.25,1283.59,13-08-2019,201,201,188.05,189
14-08-2019,46.5,47,46.3,46.6,14-08-2019,83.95,84,71.95,75,14-08-2019,794,794,760.1,758.2,14-08-2019,1319.95,1344,1280.25,1321.73,14-08-2019,188.2,195,188,190.2
16-08-2019,45.2,47.65,45.2,46.85,16-08-2019,80,90,80,90,16-08-2019,740,760,731.2,745.63,16-08-2019,1324.05,1360,1324.05,1339,16-08-2019,192.45,192.45,185.35,186.7
19-08-2019,47.3,47.4,46.1,46.35,19-08-2019,107,108,103,108,19-08-2019,743.95,763,743,749.5,19-08-2019,1341.3,1390,1341.3,1364.2,19-08-2019,188.5,192.2,184.25,186.05
20-08-2019,46.3,46.65,45.4,45.8,20-08-2019,115,129.6,115,129.45,20-08-2019,757.95,760,726.35,725.56,20-08-2019,1379.95,1398,1365,1390.56,20-08-2019,187.3,188.35,183.6,184.35
21-08-2019,45.9,45.9,43.8,44.1,21-08-2019,127.45,130.8,116.65,128.05,21-08-2019,739.95,739.95,696,703,21-08-2019,1390,1405,1376.15,1396.55,21-08-2019,187,191.45,184.6,186.1
22-08-2019,43.6,44.5,43.2,43.5,22-08-2019,121.95,129.7,119,127.05,22-08-2019,715.05,720.35,681.35,705.29,22-08-2019,1385.05,1404.95,1375,1386.66,22-08-2019,187.65,189.75,182.5,183.85
23-08-2019,43,44,42.75,43.85,23-08-2019,126.95,127.45,117.7,125.25,23-08-2019,709,733,700,725.71,23-08-2019,1390,1417,1375.05,1404.9,23-08-2019,183.25,184,171.65,176.6
26-08-2019,45,45,42.5,43.65,26-08-2019,126,127,119,120.4,26-08-2019,740.05,749.85,716.5,735.1,26-08-2019,1415,1459,1390.15,1445.15,26-08-2019,182,182.8,171.1,178.55
27-08-2019,43.55,45.5,43.5,44.95,27-08-2019,124.65,128,117.3,126.6,27-08-2019,750,750,735,743.44,27-08-2019,1469.65,1483,1450.85,1474.13,27-08-2019,180,183.9,178.9,181.2
28-08-2019,45,45.2,43.5,44.05,28-08-2019,125,125,115.35,117.35,28-08-2019,749.6,753.85,740,747.57,28-08-2019,1451.05,1520,1450,1510.39,28-08-2019,182,184.8,180.8,181.6
29-08-2019,44.15,44.3,43,43.4,29-08-2019,111.5,115.95,111.5,112.6,29-08-2019,755,758,744,748.26,29-08-2019,1513,1525,1495,1499.2,29-08-2019,180.9,182.7,171.6,179.9
30-08-2019,46,47.85,45.5,46.4,30-08-2019,108.4,116.85,108.4,109.65,30-08-2019,758,768.9,755,756.81,30-08-2019,1502,1506.95,1471.1,1472.88,30-08-2019,177.55,180.15,175.15,177.85
03-09-2019,46,46.2,43.5,44.45,03-09-2019,114.9,114.9,109,109.25,03-09-2019,768,768,738.1,749.3,03-09-2019,1470,1474,1421,1436.16,03-09-2019,176.75,177.75,172.9,173.3
04-09-2019,44.8,44.8,43.5,43.85,04-09-2019,109,113,109,109.95,04-09-2019,750,781,750,769.08,04-09-2019,1401,1428.95,1401,1409.24,04-09-2019,173.8,173.9,165.2,166.3
05-09-2019,44.15,45.9,44.15,45.05,05-09-2019,110.2,114.35,109,112.25,05-09-2019,775,785.35,762.7,761.77,05-09-2019,1430.95,1437.95,1401.05,1402.9,05-09-2019,168.75,169.8,165.2,166.2
06-09-2019,45.25,45.8,44.75,45.1,06-09-2019,114,114,110,110.45,06-09-2019,770.8,775,764.8,762.17,06-09-2019,1405.05,1450,1405,1423.03,06-09-2019,167.85,173.9,167.25,170.7
09-09-2019,45.45,45.9,45,45.5,09-09-2019,109,115.9,109,112.05,09-09-2019,774.95,800,765,783.43,09-09-2019,1419.95,1435,1384.05,1408.74,09-09-2019,172,177.8,171.35,176
11-09-2019,45.55,49.1,45.5,48.3,11-09-2019,114.45,117.5,110.1,114.3,11-09-2019,792.1,797,785.2,783.58,11-09-2019,1429.95,1475,1406,1452.75,11-09-2019,177.5,190.95,177.5,187.75
12-09-2019,49.05,50.25,48.4,48.9,12-09-2019,115,120,111,119.6,12-09-2019,796.05,796.05,777.25,785.07,12-09-2019,1460,1478,1447,1463.84,12-09-2019,189.8,193.05,184,185.35
13-09-2019,49.25,50.6,48,50.25,13-09-2019,114,125.55,114,123.25,13-09-2019,795.95,799,784.4,784.43,13-09-2019,1480,1490,1464,1471.03,13-09-2019,184,187.2,182,184
16-09-2019,49.95,57.5,49.85,55.55,16-09-2019,123.25,123.25,117.25,120.55,16-09-2019,788,798,783.35,786.31,16-09-2019,1478,1521,1459.55,1497.3,16-09-2019,182,185.55,179.5,183.65
17-09-2019,55.9,57.2,53.35,54.85,17-09-2019,114.6,123,114.6,117.5,17-09-2019,791,804,772,781.15,17-09-2019,1484,1514,1475.6,1493.86,17-09-2019,183.8,189.7,180.1,181.9
18-09-2019,55.6,55.7,52,53.05,18-09-2019,117.5,121,112.05,120.75,18-09-2019,785.9,794.9,775.05,781.4,18-09-2019,1508,1508,1471.05,1481.77,18-09-2019,184.25,185,179,180.7
19-09-2019,53.1,53.3,48.85,50.15,19-09-2019,115,120,115,120,19-09-2019,786.45,786.45,770.1,766.69,19-09-2019,1490,1534.7,1475.65,1524.43,19-09-2019,182.15,182.35,175,176.6
20-09-2019,50.5,53.4,49.2,51.6,20-09-2019,115.55,125,115.55,116.55,20-09-2019,771.9,791.5,770,784.48,20-09-2019,1525.95,1547,1491,1518.38,20-09-2019,179.05,186.7,172.55,183.5
23-09-2019,52.5,54.5,51.7,52.2,23-09-2019,111.55,122.3,111.55,120,23-09-2019,800,869,800,844.59,23-09-2019,1555,1558,1500,1525.13,23-09-2019,186.4,198.7,186.4,191.1
24-09-2019,52,53.5,51.3,52.7,24-09-2019,120,121,115.5,120,24-09-2019,862.3,862.35,822,821.09,24-09-2019,1526.65,1526.65,1475,1503.65,24-09-2019,192.7,192.8,184,185.35
25-09-2019,52.6,53.85,51.4,52.55,25-09-2019,120,124,114,118.55,25-09-2019,826.4,840,822.15,823.77,25-09-2019,1518.95,1518.95,1476.1,1497.25,25-09-2019,185.05,187.75,178.75,182.7
26-09-2019,52.6,60.45,52.1,59.15,26-09-2019,112.8,121,112.8,120,26-09-2019,832.05,880,825,867.94,26-09-2019,1504.05,1534.05,1492.25,1494.86,26-09-2019,184.3,185.1,182.05,183.45
27-09-2019,59.15,60.05,56,57.35,27-09-2019,117,121.1,117,120.05,27-09-2019,875,897,861.2,862.32,27-09-2019,1480.2,1525.1,1476,1486.21,27-09-2019,183.05,184.45,177.65,179.25
30-09-2019,57.55,61.45,55.8,58.25,30-09-2019,114.3,123.9,114.25,115.2,30-09-2019,871.95,880,861.65,874.25,30-09-2019,1520,1520,1470.15,1495.85,30-09-2019,178.95,184.45,175.55,183.2
01-10-2019,58.75,59.3,55.9,56.5,01-10-2019,111.1,120.95,111.1,116.55,01-10-2019,889.85,890,867.65,868.53,01-10-2019,1520,1526,1488,1503.55,01-10-2019,185.05,186.9,176,177.5
03-10-2019,56.7,63.25,55,61.2,03-10-2019,118.95,119,113.35,118.35,03-10-2019,853.05,879.9,849,849.85,03-10-2019,1500,1517,1470,1491.51,03-10-2019,175.5,176,171.5,172.2
04-10-2019,61.85,66,61.2,65.15,04-10-2019,115,119.5,115,115.85,04-10-2019,862.6,877,860,866.05,04-10-2019,1508,1513,1481,1495.75,04-10-2019,173.15,175.7,170.5,171.45
07-10-2019,65.45,68.7,62.6,68.05,07-10-2019,115.85,115.85,113.05,113.1,07-10-2019,879.9,879.9,850,855.07,07-10-2019,1504,1518.9,1316.2,1482.87,07-10-2019,172.3,175,167.1,168.2
09-10-2019,68.3,74.3,67.5,71.45,09-10-2019,113,113,110.55,110.55,09-10-2019,862.75,868.95,861.4,858.25,09-10-2019,1484.35,1500,1480.05,1496.7,09-10-2019,168.95,173.95,165.45,169.75
10-10-2019,71.4,74.5,70.55,73.8,10-10-2019,115,115,115,115,10-10-2019,869.85,879.9,841.9,848.11,10-10-2019,1490.05,1514.95,1490.05,1500.3,10-10-2019,169.5,171.3,166.1,167.4
11-10-2019,74.6,79.35,74.2,78.75,11-10-2019,112,114.95,109.5,114.95,11-10-2019,867.95,867.95,827.5,830.08,11-10-2019,1510,1510,1483.15,1485.26,11-10-2019,168,173.75,168,172.05
14-10-2019,79.45,81.25,72.2,79.15,14-10-2019,109.3,118.4,109.3,112.25,14-10-2019,833,844.65,827.45,829.83,14-10-2019,1500,1513.5,1480.05,1483.17,14-10-2019,173.8,173.95,167.05,167.65
15-10-2019,79.8,81.2,77.75,79.95,15-10-2019,107.45,114.95,107.45,112.6,15-10-2019,839.95,840,825,832.76,15-10-2019,1503.95,1503.95,1453,1468.23,15-10-2019,169,175.8,167.65,174.35
16-10-2019,80.6,81,79.3,80.25,16-10-2019,108,113.9,108,109,16-10-2019,849.95,850,831.65,829.29,16-10-2019,1487.95,1490,1425,1447.75,16-10-2019,175.7,180.7,175.1,177.2
17-10-2019,80.45,92.9,80.25,88.85,17-10-2019,109.1,114.4,109.1,109.35,17-10-2019,837.95,842,834,833.61,17-10-2019,1450,1499,1418,1439.91,17-10-2019,177.2,179.7,174.6,175.9
18-10-2019,89,93,88,89.6,18-10-2019,114.4,114.4,109,114.2,18-10-2019,836.1,880,835,862.32,18-10-2019,1441,1450,1410,1419.28,18-10-2019,175.9,176.9,171.2,172.1
22-10-2019,90,91.25,84,86.6,22-10-2019,115,115.95,112.25,115.95,22-10-2019,874.95,937.7,869,886.91,22-10-2019,1441,1441,1405.55,1410.14,22-10-2019,173.25,177.5,172.2,173.85
23-10-2019,86.55,89.8,85,86.65,23-10-2019,110.55,117.55,110.55,113.15,23-10-2019,895.5,916.45,888.05,906.64,23-10-2019,1416,1450.3,1416,1434.92,23-10-2019,174.6,176.8,173.5,174.2
24-10-2019,87.35,87.75,85.1,86.15,24-10-2019,114,116,107.5,115.35,24-10-2019,926.95,929.9,906.1,916.97,24-10-2019,1453.95,1460,1410,1421.43,24-10-2019,175.2,176.65,171.65,172.4
25-10-2019,85.9,93.1,85,88.95,25-10-2019,118.85,118.85,111,115.85,25-10-2019,922.05,922.05,908,911.9,25-10-2019,1446.85,1446.85,1418.1,1423.78,25-10-2019,172.95,174.55,171.05,172.75
29-10-2019,90.35,92.7,87.1,89.5,29-10-2019,112,118.4,112,115,29-10-2019,920,929.95,905.05,918.51,29-10-2019,1467.85,1474,1420,1422.83,29-10-2019,190,193.5,183.05,183.85
30-10-2019,89.6,92,89.5,89.9,30-10-2019,112,116.95,112,112.05,30-10-2019,923.75,923.9,870.3,874.35,30-10-2019,1430.95,1443.55,1415,1426.42,30-10-2019,184.4,190.8,183,184.95
31-10-2019,90.55,91.75,88.6,89.7,31-10-2019,111,115.95,110.25,113.4,31-10-2019,893,900.1,875,882,31-10-2019,1428,1440,1411.5,1427.02,31-10-2019,185.8,192.7,184.55,188.45
01-11-2019,90.25,91,88.1,89.95,01-11-2019,110.1,115.75,110.1,114.95,01-11-2019,878.25,894.7,865,863.96,01-11-2019,1415,1434,1352.65,1371.03,01-11-2019,188.9,203.4,188.9,197.65
04-11-2019,89.7,95.85,89.6,92.65,04-11-2019,118.9,119,112.05,112.55,04-11-2019,883,894,880,885.87,04-11-2019,1372.4,1414,1370,1400.5,04-11-2019,199.8,207.7,199.8,205.25
05-11-2019,93.2,93.6,90.1,90.7,05-11-2019,116,116.45,112.5,112.5,05-11-2019,913.95,914,882.1,883.59,05-11-2019,1401.9,1438,1398.95,1426.07,05-11-2019,207,211,200.75,203.4
06-11-2019,90,92.2,89.15,90.3,06-11-2019,110,118,110,111.35,06-11-2019,893,987.6,883.7,946.38,06-11-2019,1442,1459.9,1431.55,1434.32,06-11-2019,203.5,206.7,200.25,201.45
07-11-2019,90.4,91.2,88.3,88.7,07-11-2019,111.65,116.9,111.65,116.8,07-11-2019,962.00,1015.00,945.30,992.23,07-11-2019,1458,1486,1439.95,1458.79,07-11-2019,202.6,202.8,195.05,198.3
08-11-2019,88.8,89.6,83.6,86.7,08-11-2019,112.15,122.5,112.15,119.95,08-11-2019,1003.90,1074.95,992.30,1008.68,08-11-2019,1475.6,1515.95,1445.4,1449.15,08-11-2019,197.95,204.8,197.1,200.4
11-11-2019,86.8,95.25,85.2,93.85,11-11-2019,120,125.9,117,124.6,11-11-2019,1021.00,1044.90,1012.95,1032.97,11-11-2019,1460,1490,1445.75,1452.85,11-11-2019,202,211.9,201.2,210.4
13-11-2019,95,99.8,94,96,13-11-2019,118.4,127,118.4,121.45,13-11-2019,1025.00,1033.95,1006.65,1002.81,13-11-2019,1489,1555,1475,1543.61,13-11-2019,212,212.5,202.15,202.8
14-11-2019,96.7,98.5,93.5,95.05,14-11-2019,120,122.2,120,120.55,14-11-2019,1008.95,1048.30,995.00,1013.00,14-11-2019,1575,1674.9,1545,1639.91,14-11-2019,202.05,204.4,195.4,196.5
15-11-2019,95.4,96.7,94.5,95.5,15-11-2019,126,126.55,126,126.55,15-11-2019,1021.95,1030.00,1015.00,1009.17,15-11-2019,1654,1727.5,1653.95,1703.74,15-11-2019,197,201.4,182.15,186.05
18-11-2019,95.95,96,93.65,94.05,18-11-2019,132.85,132.85,123.7,123.9,18-11-2019,1029.00,1035.00,1006.00,1001.27,18-11-2019,1730,1770,1710,1730.92,18-11-2019,186,188.7,179.55,180.9
19-11-2019,94.05,97.6,92,96.2,19-11-2019,118.05,130,118.05,127.95,19-11-2019,1018.00,1030.00,1005.00,1010.51,19-11-2019,1747,1750,1660,1687.99,19-11-2019,180,187.45,179.2,182.85
20-11-2019,96.8,100.9,95.6,98.75,20-11-2019,129.9,129.9,123,123.7,20-11-2019,1019.95,1038.45,985.10,1008.38,20-11-2019,1680,1680,1620.05,1624.97,20-11-2019,183.9,184.4,180.3,180.8
21-11-2019,98.65,99.2,96.3,97,21-11-2019,123,125,123,123.05,21-11-2019,1006.00,1028.00,1006.00,1009.92,21-11-2019,1625,1710.95,1623,1673.8,21-11-2019,180.8,182,176.6,177.3
22-11-2019,97.45,106.7,95.3,106.7,22-11-2019,120.5,128.6,117.5,118.7,22-11-2019,1017.00,1024.80,1011.10,1010.86,22-11-2019,1694.45,1730,1660,1681.44,22-11-2019,178.45,180.95,176.25,178.65
25-11-2019,107.7,117.3,106.7,114.3,25-11-2019,122.9,124.5,115.1,120.15,25-11-2019,1025.00,1029.90,1000.85,1009.77,25-11-2019,1730,1730,1665,1672.9,25-11-2019,179,180,176,176.45
26-11-2019,114.5,118.85,110.85,115.15,26-11-2019,124.25,125.1,116.4,118.05,26-11-2019,1032.60,1055.00,1021.25,1035.70,26-11-2019,1680,1688.15,1651.15,1655.95,26-11-2019,177.55,178.8,175,175.45
